id,timestamp,release_name,release_id,is_prerelease,total_downloads
9b52bcdf-c018-4552-b098-927249555104,2024-08-12T12:14:02.667441,sapmachine-24+10,169601134,True,296
d91cf60f-d760-4041-afe3-6d198a0266df,2024-08-12T12:14:02.667441,sapmachine-23+36,169601204,True,289
d888ac73-2b62-44ad-9f97-622d276fb3ad,2024-08-12T12:14:02.667441,sapmachine-21.0.5+2,169431059,True,420
74244135-364d-4cef-96ac-fffbef7c4f84,2024-08-12T12:14:02.667441,sapmachine-17.0.13+2,169430595,True,402
af9bbd3d-ade6-4d88-8b19-cbcca5db13f8,2024-08-12T12:14:02.667441,sapmachine-11.0.25+2,169431114,True,334
0b18a891-3021-4054-ac42-b5009bfe958e,2024-08-12T12:14:02.667441,sapmachine-11.0.25+1,168808201,True,536
bfc5c13f-8641-4cba-ad35-c973ab496b1a,2024-08-12T12:14:02.667441,sapmachine-24+9,168575169,True,916
8e43796a-775f-47b1-b7b0-531c74b78466,2024-08-12T12:14:02.667441,sapmachine-23+35,168575203,True,944
bde6dac4-a6a8-4162-910a-d6c5eaf73459,2024-08-12T12:14:02.667441,sapmachine-21.0.5+1,168575426,True,956
e939abd4-c5a6-4d50-b885-defbab185b6b,2024-08-12T12:14:02.667441,sapmachine-17.0.13+1,168575678,True,916
353494ab-affd-4143-80cb-a144b6d68da1,2024-08-12T12:14:02.667441,sapmachine-24+8,167952202,True,1252
cb6d7285-6a1c-4b01-98fc-9a4bae8e7e77,2024-08-12T12:14:02.667441,sapmachine-23+34,167952355,True,1248
1b3033af-a064-4e68-bc73-3b8899ffceb6,2024-08-12T12:14:02.667441,sapmachine-24+7,166809448,True,1994
1a385af0-c838-4fa9-80f7-a4172da5b1f8,2024-08-12T12:14:02.667441,sapmachine-23+33,166809531,True,1993
dd30d896-8c54-491d-81bc-0671773743d7,2024-08-12T12:14:02.667441,sapmachine-23+32,166609234,True,2079
19b16ef1-65b6-46c1-b604-00d848d0dbff,2024-08-12T12:14:02.667441,sapmachine-22.0.2,165779086,False,7063
0bb0a6a8-bf12-40c3-856a-8285a624bd78,2024-08-12T12:14:02.667441,sapmachine-21.0.4,165793530,False,21543
d33c978c-6289-4f59-91d5-28e33c6e04c1,2024-08-12T12:14:02.667441,sapmachine-11.0.24,165799800,False,11128
f931c1f9-824c-4eda-b1fd-85ef4fdabf90,2024-08-12T12:14:02.667441,sapmachine-24+6,165548208,True,2593
4b35a52b-2ea7-4734-88cc-ca41c83b0679,2024-08-12T12:14:02.667441,sapmachine-23+31,165548348,True,2537
45b373ec-9882-4cd8-9d0a-73cc62e2f854,2024-08-12T12:14:02.667441,sapmachine-22.0.2+9,165806907,True,2402
df624d89-e917-44e0-80df-046b2b380db0,2024-08-12T12:14:02.667441,sapmachine-21.0.4+7,165810037,True,2487
a81318c5-1398-47fd-b34f-bd115776fde6,2024-08-12T12:14:02.667441,sapmachine-11.0.24+8,165806343,True,1931
51bac50a-47cd-473a-999a-54aa3932c82b,2024-08-12T12:14:02.667441,sapmachine-17.0.12,165795102,False,65955
b31aee55-bf0e-421e-af39-adda205ede9f,2024-08-12T12:14:02.667441,sapmachine-17.0.12+7,165805016,True,2655
